-0.173648177666930,-0.984807753012208
0.939692620785908,0.342020143325669
-0.173648177666930,0.984807753012208
-0.766044443118978,-0.642787609686539
0.939692620785908,-0.342020143325669
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.698256005264890,0
1.43213949104618,0
-0.416615611056496,-1.62184260970149
-0.148582106327144,-0.578415173808460
-0.148582106327144,0.578415173808460
-0.416615611056496,1.62184260970149
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
0.500000000000000,-0.866025403784439
0.500000000000000,0.866025403784439
0.381966011250105,0
2.61803398874989,0
-0.500000000000000,-0.866025403784439
-0.500000000000000,0.866025403784439
